Age,Gender,Major,GPA,Attendance,Part_Time_Job,Study_Hours,Pass
25,Male,IT,2.38,89,Yes,39,No
20,Male,IT,2.08,89,Yes,26,Yes
22,Male,IT,2.34,100,Yes,28,Yes
23,Female,Education,2.56,88,Yes,21,Yes
18,Female,Engineering,2.35,100,No,14,No
22,Male,IT,2.18,55,Yes,34,No
23,Male,Engineering,2.24,55,Yes,27,Yes
21,Male,Arts,2.92,52,No,36,No
22,Female,Business,2.41,56,No,21,Yes
24,Male,Arts,2.73,100,No,21,Yes
18,Male,Arts,3.01,57,No,18,No
23,Female,Education,3.38,91,Yes,13,Yes
23,Female,Business,2.08,64,Yes,6,No
23,Male,Arts,3.6,96,No,29,Yes
21,Female,Arts,3.26,78,Yes,13,No
22,Female,Business,2.16,82,Yes,26,No
21,Male,Business,3.75,79,Yes,8,No
25,Female,Arts,3.84,88,No,30,Yes
19,Male,Business,2.12,76,Yes,33,Yes
19,Female,Arts,2.55,85,No,38,No
25,Male,Arts,3.61,78,Yes,27,No
22,Male,Education,3.5,87,Yes,15,Yes
24,Male,IT,2.37,82,Yes,10,Yes
21,Female,Arts,2.42,86,No,22,Yes
18,Male,Engineering,2.74,76,Yes,25,No
23,Female,IT,2.97,82,No,40,Yes
23,Male,IT,3.24,53,No,38,Yes
22,Male,IT,2.74,71,No,21,No
24,Female,Education,2.93,51,Yes,29,Yes
19,Male,Arts,3.49,59,Yes,16,Yes
19,Male,Education,2.07,54,Yes,27,Yes
23,Female,Arts,2.5,59,Yes,26,No
22,Male,Education,3.43,82,No,25,No
21,Male,Education,3.79,87,No,31,No
19,Male,Engineering,3.02,62,No,35,No
21,Male,Education,3.06,80,Yes,10,No
24,Female,Business,2.21,96,No,31,No
19,Female,Engineering,2.89,85,Yes,38,No
19,Male,Education,3.07,94,No,16,Yes
20,Female,IT,2.48,73,Yes,11,Yes
19,Male,Business,2.54,64,Yes,14,No
25,Female,Business,2.75,78,No,21,Yes
18,Male,Business,2.04,57,No,30,Yes
25,Male,Engineering,2.64,54,No,25,No
